,movieID,num_ratings
4645,5317,232945
2665,15124,216597
479,14313,200833
6646,15205,196398
439,1905,193942
6384,6287,193296
904,11283,181509
2640,16377,181427
5806,16242,178069
3089,12470,177557
378,15582,176540
493,9340,173597
4309,6972,171992
3267,12317,164793
7049,2152,162598
442,3860,160455
4147,15107,160327
5352,6037,158602
4302,4432,156184
1746,571,154833
1771,14538,154641
2945,14367,154349
1702,3938,153997
5851,12232,152407
1036,7624,152086
7248,11064,152079
2737,4996,151848
1564,4306,151293
1155,7234,151032
6628,13728,150593
4195,6386,148147
4414,12911,147662
332,13050,147314
5759,8782,147252
1278,13081,147237
7,17169,145541
3484,1962,145520
2559,16954,144321
2512,6206,143698
6168,12582,143683
1649,16879,143669
5884,7617,141443
6534,8644,141074
7298,14691,140764
6264,14454,140565
2670,1145,140155
2418,3624,139429
7563,11677,139159
5069,16384,138194
1751,2372,137171
867,17355,136920
2063,3427,136851
7402,12155,136462
6864,2782,135602
2481,12918,135450
7183,3106,135432
1038,13651,135014
3821,1220,134242
1189,10947,133458
1632,9756,132359
7389,6134,132238
3394,14410,132143
914,17157,131176
7674,4656,130783
4190,2862,128447
2286,5862,127319
4786,6971,126817
4492,11149,125879
6972,6692,125480
4126,17088,124159
7363,5401,122796
6758,4640,122159
6289,4123,121770
1752,12161,121762
5700,5926,121670
6125,1307,121208
7239,8904,120698
6869,16668,119813
3008,14149,119654
6713,13462,118885
5469,8387,118881
5934,30,118414
4093,10042,118213
346,16882,117315
661,3282,117271
274,11337,116768
3895,457,116763
251,6844,116717
2968,3151,116363
1357,14103,115991
6143,10550,115586
2082,1542,114998
4079,4745,114328
522,15755,114044
16,14312,113839
3915,13359,113718
4481,1428,113675
4896,1798,113378
3782,5085,113085
6248,10168,111947
1260,11443,111412
2656,14574,110439
2048,17308,110364
265,1865,110160
1037,10358,109918
3825,17324,109611
3660,1180,108772
2875,886,108607
191,9960,108529
6342,12966,108355
5282,6974,108344
5706,2913,107444
6660,11077,107346
1375,10359,107112
6494,11314,107095
583,7635,107084
4272,12293,106328
3595,4577,106292
1856,16139,106286
38,17627,106239
790,15393,106212
4431,4356,106021
2781,11182,105862
4028,2122,105698
6172,16082,105519
7103,14644,105046
2846,12299,104801
4903,3825,104633
1308,758,104363
7553,17560,104032
2867,5054,103653
3304,11781,103432
2360,11022,103106
3727,11812,102862
3162,4951,102755
5795,15062,102577
2375,16765,102032
100,11040,101780
6037,6859,101501
7416,2391,101189
4620,12870,101142
573,4472,101119
5295,12732,100557
7272,9617,100341
7160,6042,100299
1881,607,100249
363,6475,100113
4081,10730,99911
2456,313,99813
4550,15887,99687
4694,13763,99461
7639,12785,99305
6649,15563,99010
888,14660,98766
6638,191,98721
6008,1110,98701
7541,1470,98697
1322,7745,98117
5839,15788,98003
745,3917,97940
5575,4972,97492
4232,14999,97166
3048,5939,97113
5078,6196,96779
668,5181,96603
3946,6797,95473
7503,14928,95336
4594,15844,95096
2125,12338,94042
3188,7281,93392
3222,3756,93242
339,16128,93203
7126,10378,92556
1636,15394,92295
2016,8764,91370
7330,12343,90676
6473,4043,90592
465,17154,90473
1895,175,90451
5712,4345,90388
4281,13614,90321
1941,10170,90246
4400,483,90011
811,985,90000
729,11490,89912
5448,9728,89893
6073,2342,89866
5475,8393,89800
6566,16452,89785
1540,3333,89715
3855,5293,89349
1149,5345,89081
6800,13102,88734
133,7193,88688
67,6931,88311
6895,14725,88184
5367,14382,88121
2021,7331,87940
6926,13923,87659
3581,2112,87623
4005,2095,87390
141,2612,87140
7313,8327,87057
5074,6829,86620
3233,15646,85717
4360,10123,85670
1614,4266,85051
6279,17149,84795
2419,14358,84652
899,6099,84591
4542,2874,83850
3905,3638,83681
4322,13402,83565
1148,15156,83438
1050,6274,83250
4133,8181,82907
4848,8743,82850
83,16707,82445
5557,14590,82375
6136,12435,81931
6906,16640,81882
558,10375,81597
1607,15425,81317
1810,798,81279
7571,197,81261
285,7233,81220
7671,12034,81128
1187,10774,81101
434,10820,80942
1274,5807,80837
1158,16339,80350
6104,6497,80346
5374,15922,80208
6793,2580,80137
2374,9645,79919
3789,13195,79890
2724,1144,79846
2725,16438,79742
1312,6329,79631
4068,12494,79558
6878,5614,79326
6391,9188,79063
940,2200,78981
2904,13391,78945
5261,1202,78879
3270,9051,78796
4066,4590,78720
3698,5318,78585
3916,12047,78305
2371,3368,78214
6301,6720,77598
7217,357,77315
4020,6350,77022
2696,299,76945
3625,7240,76706
6260,5571,76699
1043,14670,76602
5833,14482,76476
5443,5112,75825
4159,5472,75802
4427,10451,75243
3934,3610,75149
4931,9111,74780
184,5814,74467
5435,1406,74077
2751,7509,73853
869,3320,73796
5125,7511,73646
2983,12074,73354
6934,1102,73338
2503,17479,73267
6317,7364,73030
3881,1744,73005
2178,9254,72885
3351,17441,72544
4208,708,72382
1893,6510,72380
856,16922,71952
4708,9049,71640
5553,10906,71556
5717,17339,70960
3700,14215,70713
6148,14050,70468
4604,10928,70453
4867,15048,70371
3565,11152,70342
4528,14780,70270
7625,14109,70177
1791,14909,69666
4841,6030,69250
5635,7937,69057
4941,5924,68819
1000,7397,68616
4832,17129,68420
5690,15472,67968
4829,15058,67861
2793,7904,67796
1181,12605,67312
7141,16286,67178
4653,16343,66578
4437,9882,66396
3425,329,66267
278,15151,65949
5620,15116,65885
5972,2800,65701
3102,5695,65631
2944,312,65478
2001,1754,65364
6896,5628,65318
1468,5226,65186
6533,17764,64958
483,10607,64918
1557,14667,64743
1414,11279,64591
2607,6428,64556
5440,11173,64282
490,9426,64176
1861,14869,64162
7302,9818,64066
5067,16390,63732
329,5154,63667
6888,10225,63220
6841,4330,63043
810,7032,62964
5085,11398,62907
816,3254,62629
6634,9189,62605
1204,8846,62548
1718,3905,62458
6240,7399,62297
3671,8832,61759
4416,6555,61696
2688,13582,61695
7074,13705,61576
6722,10625,61448
2163,6615,61275
4236,13748,61250
7491,2186,61175
7622,5762,61094
3997,16792,61088
4482,6347,61060
2228,13580,61040
4764,1561,61020
7687,13302,60890
641,13052,60862
7604,2743,60788
5407,16740,60613
1319,9768,60545
6134,3538,60472
6034,10785,60426
2227,6833,59969
6321,1073,59519
1467,17622,59297
4119,1615,59138
6424,17215,59079
3161,13593,59048
1404,10832,58838
499,4670,58625
7155,15758,58577
1534,7155,58568
6181,17405,58564
772,4705,58537
201,788,58528
978,1719,58365
2868,13636,58273
2088,3433,58150
4293,12244,58060
1437,6739,57942
62,4698,57767
5193,11165,57446
3103,14940,57429
125,9800,57376
233,8840,57034
2677,1810,56919
4268,16793,56894
4796,482,56505
602,5787,56452
887,4315,56214
5964,6482,56161
7104,5991,56148
7297,5788,56103
115,9828,56005
1820,6464,55965
2998,1975,55741
7058,12355,55611
410,4302,55606
3999,14185,55445
1346,17387,55444
2435,6760,55429
7041,16872,55323
35,4883,54975
1516,3864,54923
7542,11663,54846
2330,12305,54795
2649,2470,54618
7125,5775,54445
2771,2465,54194
5486,11198,54145
180,7971,54125
3835,17330,53938
2853,16969,53893
715,9591,53800
2483,8954,53787
1808,13082,53760
102,17431,53366
1349,14856,53164
7167,5239,53164
7202,13471,52958
150,5169,52940
616,5793,52849
4990,4227,52389
3322,14606,52176
2110,16604,52161
1992,11209,52126
6563,4056,52026
1613,2617,51949
4812,15702,51916
2812,8376,51872
5065,12690,51737
3679,3782,51623
807,11888,51612
2107,10275,51484
981,4661,51393
4782,15919,51345
7245,13673,51307
3863,9442,51263
6946,14527,51229
3445,6994,51092
1523,7627,51049
5513,6631,50983
5715,6552,50976
394,15233,50871
2393,13392,50851
3197,8159,50666
2567,6366,50639
6536,11315,50412
2618,2699,50354
2682,10921,50322
6627,14047,50245
6714,2209,50203
6000,3713,49970
1403,4847,49637
3941,12090,49566
1215,7590,49457
2870,13622,49420
7439,6860,49117
1179,14274,49039
5918,16901,49010
6026,15818,48941
366,4262,48878
3120,9939,48776
1427,406,48618
2450,16565,48578
2896,12500,48420
2412,7330,48261
6246,1703,48191
6787,4683,48150
874,14890,48113
6975,1843,48005
5019,10078,47905
1066,2953,47812
5658,8379,47640
4583,15105,47602
2855,9685,47505
3897,331,47168
3313,17482,47153
2281,14953,47081
3092,17508,47079
6047,13298,47078
4739,16948,47056
642,15345,47049
6807,3463,46979
3206,16415,46698
3220,5327,46674
5114,14545,46585
344,6449,46534
5151,12493,46510
4109,14218,46240
2827,4216,46151
7432,14280,45964
4868,13439,45884
2744,7521,45844
3111,7928,45683
4845,4141,45637
680,7219,45457
5327,13412,45167
2601,2128,45070
6696,15952,45040
5495,7513,44942
6685,17189,44917
7123,10436,44886
4661,16357,44881
6060,5363,44762
6208,13887,44483
5744,14618,44435
4352,12052,44385
1907,2992,44296
7374,16469,44240
5361,6989,44184
5490,14209,44179
4843,16223,44172
3824,658,44002
2005,8016,43980
172,8317,43749
270,11323,43745
356,15409,43711
4364,5538,43631
1769,17031,43472
5821,17174,43455
1660,13524,43428
2516,3418,43422
1583,7828,43355
7326,6450,43326
5599,241,43123
2032,15084,43112
1891,16703,43105
3652,17709,42943
3534,1590,42934
6974,14296,42886
1303,7779,42876
6046,2395,42844
2501,12501,42744
7213,3138,42728
806,8467,42634
432,3684,42541
4625,16380,42496
4210,7067,42458
1287,7786,42308
3673,3966,42224
2162,16406,42117
6185,1267,42114
7209,5561,42101
7000,1659,42047
5325,15063,41969
4837,4633,41851
1533,10429,41781
1709,4931,41680
2106,9863,41665
2519,5069,41596
1825,10212,41545
7321,8333,41486
5889,2009,41438
2438,14364,41402
6879,1466,41356
2071,11745,41347
5348,12056,41167
3589,12473,41062
3799,4402,41029
4919,1571,40842
268,13534,40777
6521,3936,40768
515,1046,40745
2323,16605,40725
5916,8295,40705
732,16499,40462
4942,12280,40412
4240,15339,40365
4357,16552,40296
7609,9170,40252
758,3730,40192
2297,8413,39984
5342,334,39876
6605,8334,39765
7427,12828,39689
1799,15381,39428
495,13318,39216
963,17621,39003
1705,7586,38779
3583,705,38681
1715,8851,38629
2253,12675,38616
7523,6445,38614
6049,13273,38519
4598,3798,38515
203,16465,38403
4793,12092,38393
7097,16912,38387
7112,143,38363
6029,4914,38290
3842,9481,38280
1508,12799,38226
7521,11139,38199
4373,16236,38138
4221,17506,38116
73,2000,38057
4520,12497,37922
6810,10379,37897
2489,13384,37885
6952,10027,37881
2191,12890,37826
7108,10344,37820
3113,16825,37794
1128,17580,37409
809,8301,37368
1236,6117,37362
6913,963,37311
3929,8989,37268
6789,2594,37067
577,12238,37016
6804,11701,36992
6785,6902,36856
1280,11696,36825
2779,13959,36791
263,9593,36776
7064,5601,36601
6219,5997,36527
2709,8809,36520
3914,443,36516
2257,6166,36491
4120,15853,36485
72,16075,36343
4839,3148,36264
7219,9415,36239
1450,9378,36238
5415,6235,36055
2220,2499,36031
2784,13795,36022
6483,8651,35956
4328,15715,35874
5024,13217,35853
4408,4829,35847
7207,8045,35751
5665,13981,35748
5527,7249,35695
5917,2960,35687
475,16262,35663
2189,5320,35644
7447,6874,35539
5129,1174,35538
606,199,35510
4260,8585,35506
2826,3579,35458
5285,4805,35417
1795,11859,35368
3857,4833,35350
2537,5055,35336
2065,5056,35184
5130,9528,35110
3982,4369,35096
4132,4977,35089
6436,1305,35027
19,6716,34998
5519,2457,34899
2429,16201,34847
2,6702,34811
1360,15209,34798
3834,11999,34619
3845,15902,34485
2540,16997,34421
1378,11047,34305
5390,11013,34206
4448,16008,34200
1667,5434,34080
7545,13074,34014
2930,17134,33921
6531,5360,33907
2462,12071,33901
6333,15953,33824
7453,550,33798
3278,12471,33792
4710,16169,33758
2396,17692,33753
636,4506,33732
3416,4159,33724
4205,16181,33659
6199,8531,33600
4928,7882,33519
5612,5477,33402
4243,10241,33383
6274,4135,33355
1461,14459,33305
6986,4906,33228
1070,4488,33176
4276,11771,33098
4326,11573,33057
3001,15531,32982
1505,13493,32972
5601,9265,32961
6656,3315,32867
7569,1289,32833
5702,692,32829
2122,17526,32782
4127,1832,32770
90,15540,32697
778,8881,32686
5035,17703,32677
4904,16596,32667
812,15436,32660
312,12399,32645
2051,16016,32547
7172,10152,32534
1722,15815,32509
1847,15342,32490
1952,6060,32480
6815,12546,32384
267,5430,32367
1964,7356,32362
2223,4956,32345
5828,11277,32310
2046,14601,32246
6794,5589,32219
7485,17762,32111
52,3875,32098
6340,13488,32046
7085,13856,32032
2643,273,32028
190,16698,31936
7505,2192,31934
683,12172,31926
5215,13809,31860
1054,14664,31854
1562,9144,31744
4011,872,31692
4564,14233,31672
3083,7055,31611
5754,8966,31594
308,789,31538
6261,6050,31535
1768,10986,31463
6440,5836,31433
5270,3824,31414
2488,3197,31409
331,15421,31390
6509,4080,31373
2808,14039,31148
71,6266,31133
5710,2734,31059
1574,14698,31005
832,12365,30974
2839,4389,30959
7100,6240,30832
1898,15578,30807
5501,15671,30800
3144,14203,30594
3021,896,30594
4945,4384,30581
2967,13342,30547
6040,12838,30436
5942,11673,30418
5375,3198,30336
4056,17513,30278
4878,2252,30246
6748,13466,30196
4160,3017,30114
3884,15057,30071
1396,8099,30047
2475,3626,29944
998,413,29910
5400,6221,29905
6006,6119,29821
5308,3165,29763
1286,5191,29722
7670,15997,29621
7478,17004,29560
3798,4364,29538
420,2001,29489
615,7184,29451
6230,8928,29393
2350,17321,29373
1110,8339,29357
783,2360,29226
1345,11090,29172
374,17381,29115
322,14918,29105
3733,17293,29047
4537,2690,28956
5086,295,28955
1325,13056,28951
1477,12014,28930
7118,12221,28896
156,3256,28858
1190,3085,28802
4634,15110,28770
6045,12186,28760
2525,5727,28680
22,5237,28641
232,12818,28578
7615,13128,28573
2400,3817,28558
58,10835,28545
4085,8619,28512
2742,528,28455
1192,4932,28449
3869,14407,28412
7336,11886,28396
5189,15465,28390
6343,4862,28371
7224,2554,28347
5150,13955,28301
4630,12694,28261
2797,14978,28240
5570,2495,28080
3976,4341,28077
586,8512,27978
5107,15129,27917
3126,9508,27896
210,16303,27773
5225,6223,27761
4029,11638,27693
6226,1918,27668
2778,15496,27662
2454,15078,27649
152,14702,27480
6719,1700,27450
417,2015,27446
3850,5287,27399
6061,13501,27363
5041,257,27358
2197,10739,27309
7001,16325,27260
5061,9298,27257
1933,7381,27169
1701,15182,27166
4266,13827,27150
6367,3466,27141
5545,2443,27141
1549,12570,27102
4361,330,27039
1889,10372,27011
2479,11544,27011
7661,3893,26962
3108,11186,26946
3518,12513,26928
892,2016,26927
6918,17589,26900
3429,13433,26775
5921,13058,26742
4256,720,26719
6903,10231,26663
2295,5137,26632
7536,6337,26621
1756,13519,26603
7304,13840,26600
6616,7991,26587
3684,12843,26554
6529,17002,26543
765,11446,26533
7539,4520,26501
6836,9614,26488
5115,5448,26474
7136,6268,26458
3756,2675,26445
3540,6599,26238
6438,3274,26225
3502,15532,26209
1244,14507,26203
6228,6911,26188
3080,16158,26168
4395,3161,26155
5603,10734,26117
337,11647,26094
390,17424,26062
734,1682,25962
944,9433,25906
3182,8818,25874
3768,14759,25858
4255,14755,25816
4810,15064,25808
4688,11612,25798
1489,14317,25728
1710,1861,25713
5167,16150,25677
1679,6673,25636
2474,4149,25582
4042,13007,25569
6392,11658,25536
749,4739,25466
7506,10596,25404
6553,6133,25386
5573,6195,25353
4004,10491,25344
3527,17319,25299
4346,442,25293
7278,14646,25266
2497,7483,25248
4161,4778,25248
1426,4660,25233
7052,10230,25185
1097,11132,25185
568,9156,25182
6788,15956,25155
6983,6687,25116
4914,5071,25112
2836,851,25101
4643,15662,25038
4452,14192,25012
164,11134,25000
6266,6736,24894
3958,13629,24890
4695,1367,24881
6252,4109,24853
954,14476,24841
2437,311,24836
2446,10114,24832
5924,15429,24806
4996,7048,24778
1870,14855,24737
3626,17053,24736
4261,16977,24716
7610,6243,24660
6870,1314,24606
5289,5528,24509
2511,14602,24507
4450,12508,24478
289,17008,24429
2785,6398,24421
2861,7643,24411
7086,3489,24408
3399,10886,24394
1853,17541,24390
4855,15712,24390
4558,252,24388
6688,14480,24226
1517,6908,24191
7533,746,24128
2663,13555,24003
2592,15440,23998
2443,16203,23979
7157,10620,23974
6189,4479,23885
4488,15449,23878
437,9381,23773
402,7145,23765
1954,12015,23731
4637,13207,23729
1544,11051,23720
946,10162,23712
3731,937,23692
5673,13771,23621
4166,7517,23615
3456,473,23603
6823,6255,23567
4454,6596,23486
3066,5656,23343
2076,3355,23330
7613,10421,23299
4254,4546,23271
2073,5730,23258
3271,6362,23191
7351,9788,23175
5317,3617,23175
2414,10894,23166
7092,5946,23164
7234,8086,23131
6092,9940,23085
5869,9160,23063
3013,5050,22980
3503,3350,22915
3249,11805,22910
1186,7208,22907
6414,9003,22891
1081,3522,22852
3251,2851,22820
4245,6437,22804
3764,8370,22800
1157,1645,22794
409,12560,22752
6077,6642,22748
5351,10899,22720
6450,13098,22689
7400,12633,22660
3645,4761,22626
24,11242,22565
7011,8669,22530
6898,2153,22448
5473,2866,22416
769,13251,22370
6969,12195,22360
3065,2139,22333
3045,10461,22295
6233,4874,22227
3017,16992,22212
4592,3015,22199
1520,148,22195
4347,10889,22174
4439,17302,22171
385,13865,22130
5224,9110,22120
6568,1890,22099
1306,9032,22092
3793,16760,22088
3567,17537,22068
6723,6721,22035
6222,9613,22010
2952,10673,22002
5936,7987,21941
2672,7534,21929
650,10229,21927
6139,11882,21894
1677,16306,21892
2342,14827,21874
4247,10255,21868
6109,15366,21866
3875,5522,21862
1208,15816,21845
6418,13073,21839
3668,8826,21788
7460,14531,21751
4144,8803,21740
3944,15099,21684
198,15385,21679
181,2809,21636
6654,7173,21627
5026,11400,21592
754,17023,21586
3284,15450,21568
4103,15674,21538
5614,269,21468
704,10981,21426
6218,14642,21377
3785,1585,21360
4788,12904,21347
6368,13675,21342
5359,14355,21321
1116,9741,21305
4383,9458,21293
7038,962,21285
723,4089,21258
7515,8483,21228
7372,13511,21200
5875,16068,21064
1875,16930,21060
7403,3058,21002
7229,4870,21000
743,15813,20973
2572,14776,20911
5946,15373,20873
2916,6978,20847
628,4260,20846
2405,11234,20837
6997,3728,20836
7168,3890,20808
2052,660,20802
5978,1138,20759
808,17221,20752
2502,6574,20752
5143,17299,20743
5526,4740,20723
2829,4570,20704
6514,9598,20695
751,2348,20681
4510,11613,20656
6744,3113,20650
242,2389,20630
1243,2371,20597
7627,7613,20570
4633,11376,20544
1015,1902,20488
4803,14391,20485
6272,353,20461
1023,15234,20446
2775,17281,20410
4785,8784,20410
5180,11171,20408
7312,17207,20373
4602,11388,20354
1588,11904,20338
6472,14250,20330
345,7757,20309
262,3900,20282
6288,3894,20252
3704,12102,20223
785,9235,20215
6938,3715,20209
5637,14963,20192
2176,516,20182
451,16538,20170
4697,7716,20162
5604,15894,20161
424,4841,20145
1818,9757,20128
6095,13930,20120
5745,3364,20096
1703,5391,20080
34,5545,20078
3238,8171,20066
6739,14457,20060
2328,9043,20059
5906,187,20050
939,1709,20037
6093,9798,20020
7253,7160,20014
4729,5897,20012
7084,2783,20011
6081,9565,19982
2404,1027,19961
7244,15955,19879
7238,3689,19868
6303,3670,19800
6802,7163,19780
3496,11032,19761
1739,2400,19755
5668,11166,19751
3966,10446,19690
2900,9120,19670
5597,2456,19621
5181,7713,19600
438,10808,19587
7574,2780,19580
381,831,19564
48,10809,19558
1535,17346,19531
1976,13451,19491
2970,14439,19466
3324,9125,19460
4502,9048,19432
1863,11911,19431
4275,5704,19422
5109,1148,19402
2105,7696,19395
7455,4736,19378
6263,3128,19364
4920,12243,19360
5708,862,19352
2238,8177,19336
6307,6708,19304
4907,3414,19275
3973,6556,19262
4025,5895,19247
4436,118,19241
1042,2012,19238
6538,7563,19159
1673,12160,19158
1981,14403,19149
748,15807,19144
202,8883,19132
649,7755,19105
3739,13787,19092
6493,1661,19086
1974,8717,19074
4024,2136,19062
6854,10392,19052
6671,12224,19047
5241,108,19019
1763,7544,19002
4143,6190,18993
703,9208,18970
2198,11427,18963
6411,14734,18906
2466,5243,18906
4198,10282,18883
6820,17358,18802
6637,7826,18778
3723,10729,18772
5992,10747,18754
5140,83,18725
6183,8525,18709
3223,8603,18707
7121,16047,18686
4264,7852,18614
2299,17533,18598
7544,3267,18570
3927,17671,18567
3027,1578,18543
3945,8976,18526
6929,13512,18481
7352,9950,18477
1809,940,18465
2660,1637,18447
1435,2577,18446
4486,5882,18441
3578,17251,18434
7481,3071,18411
6155,10236,18395
7063,989,18299
4806,8753,18287
6387,14873,18276
3826,8204,18259
2431,14402,18240
2240,17057,18200
5626,11199,18190
2590,3222,18183
3287,1425,18127
4707,8357,18110
6745,5562,18041
2761,9242,17987
1174,6670,17974
5830,3840,17960
3811,5708,17923
3303,16788,17922
1421,14467,17898
5124,17064,17870
5927,17558,17869
3420,7336,17817
3876,3153,17786
6876,3265,17780
7617,11717,17761
7527,12430,17758
6824,14889,17713
3407,1035,17697
4876,1983,17692
5179,5104,17662
543,17195,17645
3348,3434,17468
3805,9132,17467
1504,3680,17453
2268,12661,17448
7259,3312,17433
2803,58,17406
4535,2848,17402
2603,5121,17336
678,6661,17307
725,13293,17289
4483,9074,17258
7287,13883,17255
5580,12862,17233
3064,15445,17206
7205,6068,17161
3651,11378,17124
1904,7632,17113
2101,1595,17112
3873,9330,17108
1961,5227,17105
6615,16644,17046
177,11875,17045
1761,8677,17035
3381,4171,16891
5328,8754,16891
